user_id,signup_date,user_location,platform
U0350,2023-11-19,Dallas,Android
U0351,2023-05-08,Austin,Android
U0352,2023-01-18,Austin,Web
U0353,2023-10-08,Plano,Web
U0354,2023-08-11,Dallas,iOS
U0355,2023-02-23,Dallas,Web
U0356,2023-02-27,Dallas,iOS
U0357,2023-11-19,Dallas,iOS
U0358,2023-12-26,Dallas,Web
U0359,2023-06-23,Plano,iOS
U0360,2023-10-07,Houston,Android
U0361,2023-04-24,Austin,Web
U0362,2023-10-15,Dallas,Android
U0363,2023-12-08,Houston,Web
U0364,2023-05-31,Houston,iOS
U0365,2023-05-07,Austin,Web
U0366,2023-06-04,Plano,Android
U0367,2023-09-30,San Antonio,iOS
U0368,2023-04-14,San Antonio,Web
U0369,2023-10-26,Houston,Web
U0370,2023-09-03,Austin,Web
U0371,2023-06-25,San Antonio,Android
U0372,2023-02-08,Houston,Android
U0373,2023-06-19,Plano,Web
U0374,2023-09-04,San Antonio,iOS
U0375,2023-01-26,Houston,iOS
U0376,2023-12-21,Houston,Android
U0377,2023-11-02,Dallas,iOS
U0378,2023-01-13,Plano,Android
U0379,2023-11-12,Dallas,Web
U0380,2023-11-09,Austin,Android
U0381,2023-02-05,Dallas,Android
U0382,2023-06-22,Dallas,Web
U0383,2023-01-20,San Antonio,iOS
U0384,2023-11-17,Houston,Android
U0385,2023-09-21,Plano,Android
U0386,2023-05-22,Dallas,Web
U0387,2023-05-23,Plano,iOS
U0388,2023-04-02,Dallas,Android
U0389,2023-12-20,Austin,Web
U0390,2023-11-18,Dallas,Android
U0391,2023-10-15,San Antonio,Web
U0392,2023-08-03,Houston,iOS
U0393,2023-12-08,Austin,iOS
U0394,2023-02-20,Dallas,iOS
U0395,2023-06-02,Plano,iOS
U0396,2023-07-05,Austin,Android
U0397,2023-03-04,Austin,Android
U0398,2023-07-09,Dallas,iOS
U0399,2023-05-05,Austin,iOS
U0400,2023-05-30,Plano,iOS
U0401,2023-11-10,Austin,Android
U0402,2023-02-27,Plano,iOS
U0403,2023-12-08,Dallas,iOS
U0404,2023-11-01,Houston,iOS
U0405,2023-06-29,Austin,Web
U0406,2023-06-19,Houston,iOS
U0407,2023-11-22,Plano,Web
U0408,2023-09-28,Austin,Web
U0409,2023-02-23,San Antonio,iOS
U0410,2023-04-11,Houston,Web
U0411,2023-09-21,Austin,iOS
U0412,2023-02-22,Houston,Android
U0413,2023-03-01,Austin,Android
U0414,2023-04-18,Dallas,Android
U0415,2023-01-05,Houston,Android
U0416,2023-04-13,San Antonio,Web
U0417,2023-07-15,San Antonio,iOS
U0418,2023-09-19,Plano,iOS
U0419,2023-12-31,Austin,iOS
U0420,2023-12-16,Houston,Android
U0421,2023-02-16,Plano,Android
U0422,2023-12-21,Houston,iOS
U0423,2023-11-07,Austin,Android
U0424,2023-11-04,San Antonio,iOS
U0425,2023-05-24,Dallas,iOS
U0426,2023-09-26,San Antonio,iOS
U0427,2023-05-04,Plano,iOS
U0428,2023-04-16,Dallas,iOS
U0429,2023-06-07,Plano,iOS
U0430,2023-05-27,Austin,iOS
U0431,2023-05-25,Dallas,Android
U0432,2023-04-30,Plano,iOS
U0433,2023-11-15,Austin,iOS
U0434,2023-10-02,San Antonio,Android
U0435,2023-04-02,Austin,Android
U0436,2023-02-27,Houston,Android
U0437,2023-12-12,Austin,iOS
U0438,2023-08-17,Austin,Web
U0439,2023-04-27,Houston,Web
U0440,2023-11-14,Plano,Android
U0441,2023-10-06,Plano,Web
U0442,2023-05-07,Austin,Android
U0443,2023-05-09,Houston,iOS
U0444,2023-02-27,Houston,Web
U0445,2023-05-02,San Antonio,iOS
U0446,2023-01-01,Plano,Web
U0447,2023-08-27,Dallas,iOS
U0448,2023-10-17,Plano,Web
U0449,2023-04-06,Plano,iOS
U0450,2023-05-06,San Antonio,iOS
U0451,2023-04-28,Dallas,Web
U0452,2023-02-17,San Antonio,iOS
U0453,2023-03-30,Dallas,iOS
U0454,2023-08-25,Austin,iOS
U0455,2023-09-29,Dallas,Web
U0456,2023-07-08,San Antonio,Web
U0457,2023-07-11,Plano,iOS
U0458,2023-03-10,Dallas,iOS
U0459,2023-10-05,Dallas,Web
U0460,2023-12-15,Houston,Web
U0461,2023-09-04,Plano,iOS
U0462,2023-03-17,Austin,iOS
U0463,2023-06-03,San Antonio,iOS
U0464,2023-05-24,Austin,Android
U0465,2023-03-27,Plano,Web
U0466,2023-07-04,Dallas,Android
U0467,2023-10-12,Dallas,Web
U0468,2023-08-08,Plano,Web
U0469,2023-03-10,Dallas,Web
U0470,2023-02-16,Dallas,Web
U0471,2023-04-04,Dallas,Web
U0472,2023-08-26,San Antonio,Web
U0473,2023-07-23,San Antonio,Web
U0474,2023-08-06,Houston,Android
U0475,2023-12-07,Austin,iOS
U0476,2023-02-08,Plano,iOS
U0477,2023-04-10,Plano,Android
U0478,2023-10-16,Plano,Android
U0479,2023-09-11,Houston,Android
U0480,2023-08-10,San Antonio,Android
U0481,2023-12-23,Houston,Web
U0482,2023-01-23,Plano,iOS
U0483,2023-09-07,Austin,Web
U0484,2023-01-10,Dallas,iOS
U0485,2023-09-03,San Antonio,iOS
U0486,2023-11-21,San Antonio,Android
U0487,2023-04-10,Houston,Web
U0488,2023-10-17,San Antonio,Android
U0489,2023-06-29,Plano,Web
U0490,2023-08-11,Plano,iOS
U0491,2023-09-07,Houston,Android
U0492,2023-05-27,Plano,Android
U0493,2023-04-06,Austin,iOS
U0494,2023-09-14,Houston,iOS
U0495,2023-11-21,Austin,iOS
U0496,2023-01-04,Dallas,Android
U0497,2023-01-16,Austin,Web
U0498,2023-10-07,Dallas,Android
U0499,2023-12-02,Dallas,Web
U0500,2023-09-04,Austin,Android
U0501,2023-09-15,Houston,Android
U0502,2023-06-09,Plano,iOS
U0503,2023-12-06,Plano,Web
U0504,2023-06-01,Dallas,Android
U0505,2023-06-27,Dallas,Android
U0506,2023-06-12,Houston,iOS
U0507,2023-02-02,San Antonio,iOS
U0508,2023-06-28,Austin,Web
U0509,2023-04-11,Dallas,Android
U0510,2023-09-25,Plano,Web
U0511,2023-11-19,Houston,Android
U0512,2023-03-06,Austin,Web
U0513,2023-06-17,Houston,iOS
U0514,2023-11-26,Austin,Android
U0515,2023-02-12,Austin,Web
U0516,2023-02-13,Dallas,iOS
U0517,2023-10-12,Houston,iOS
U0518,2023-01-12,Houston,Web
U0519,2023-04-05,Plano,Android
U0520,2023-10-29,Plano,Android
U0521,2023-09-10,Dallas,iOS
U0522,2023-08-30,Dallas,Android
U0523,2023-02-04,San Antonio,Android
U0524,2023-08-03,Plano,Android
U0525,2023-12-03,Austin,iOS
U0526,2023-03-31,Houston,Web
U0527,2023-09-21,Dallas,Android
U0528,2023-04-03,Houston,iOS
U0529,2023-03-31,Houston,iOS
U0530,2023-04-25,San Antonio,Web
U0531,2023-04-15,Plano,Android
U0532,2023-07-15,Dallas,Android
U0533,2023-11-10,Houston,Web
U0534,2023-04-24,Dallas,Web
U0535,2023-03-16,Austin,iOS
U0536,2023-08-05,San Antonio,iOS
U0537,2023-10-04,Austin,Web
U0538,2023-09-06,Dallas,Android
U0539,2023-06-13,Dallas,iOS
U0540,2023-12-23,Plano,iOS
U0541,2023-07-11,Houston,Android
U0542,2023-08-15,Houston,iOS
U0543,2023-06-26,Austin,Android
U0544,2023-04-09,San Antonio,Android
U0545,2023-02-05,Houston,Android
U0546,2023-04-06,Plano,Web
U0547,2023-06-01,Austin,Web
U0548,2023-05-31,Austin,Web
U0549,2023-07-09,Plano,Android
U0550,2023-08-12,San Antonio,Android
U0551,2023-02-06,Plano,Web
U0552,2023-09-25,San Antonio,iOS
U0553,2023-07-02,Plano,Android
U0554,2023-01-13,Plano,iOS
U0555,2023-10-06,Dallas,iOS
U0556,2023-08-05,Austin,Android
U0557,2023-12-21,Plano,Android
U0558,2023-12-27,Plano,iOS
U0559,2023-10-13,Houston,iOS
U0560,2023-09-30,Austin,Web
U0561,2023-03-03,Houston,Web
U0562,2023-03-25,Austin,Android
U0563,2023-08-05,Houston,Web
U0564,2023-12-08,Plano,Web
U0565,2023-07-06,Plano,Web
U0566,2023-01-19,Dallas,Web
U0567,2023-06-26,Houston,iOS
U0568,2023-04-10,San Antonio,Android
U0569,2023-08-21,Dallas,Web
U0570,2023-03-17,Houston,iOS
U0571,2023-09-22,Houston,iOS
U0572,2023-10-11,Dallas,iOS
U0573,2023-07-25,Plano,Web
U0574,2023-08-11,Houston,Web
U0575,2023-02-21,Plano,Android
U0576,2023-12-05,Dallas,Web
U0577,2023-05-24,Plano,Web
U0578,2023-03-10,Austin,iOS
U0579,2023-04-09,San Antonio,Android
U0580,2023-01-25,Houston,Web
U0581,2023-02-22,San Antonio,Web
U0582,2023-05-31,Plano,iOS
U0583,2023-05-24,Houston,iOS
U0584,2023-02-26,Plano,Web
U0585,2023-02-08,Austin,Android
U0586,2023-04-19,Dallas,Android
U0587,2023-06-30,Houston,iOS
U0588,2023-02-11,Austin,iOS
U0589,2023-07-05,Austin,Web
U0590,2023-08-11,Houston,iOS
U0591,2023-05-02,Plano,Web
U0592,2023-05-13,Austin,Android
U0593,2023-06-12,San Antonio,Android
U0594,2023-08-03,Austin,Web
U0595,2023-08-09,Plano,iOS
U0596,2023-08-23,Plano,Android
U0597,2023-11-27,San Antonio,iOS
U0598,2023-05-26,Austin,Android
U0599,2023-08-27,Plano,Web
U0600,2023-03-17,Houston,Web
U0601,2023-01-09,Dallas,Web
U0602,2023-03-15,Dallas,Android
U0603,2023-09-10,Dallas,iOS
U0604,2023-08-18,Austin,iOS
U0605,2023-01-07,San Antonio,iOS
U0606,2023-06-23,Plano,Android
U0607,2023-05-21,Houston,Android
U0608,2023-06-17,Houston,Android
U0609,2023-06-19,Austin,Android
U0610,2023-10-10,Dallas,Android
U0611,2023-05-02,Austin,iOS
U0612,2023-07-13,San Antonio,Android
U0613,2023-01-05,San Antonio,Android
U0614,2023-01-29,Plano,iOS
U0615,2023-06-14,Plano,Android
U0616,2023-12-05,San Antonio,iOS
U0617,2023-05-16,San Antonio,iOS
U0618,2023-12-31,San Antonio,Web
U0619,2023-11-17,Austin,Web
U0620,2023-12-08,San Antonio,Web
U0621,2023-05-25,Houston,Web
U0622,2023-11-23,Dallas,Android
U0623,2023-08-05,San Antonio,Web
U0624,2023-10-28,Dallas,iOS
U0625,2023-05-12,Austin,Android
U0626,2023-10-19,Dallas,Web
U0627,2023-03-11,Austin,iOS
U0628,2023-09-09,Houston,Android
U0629,2023-10-02,Austin,Android
U0630,2023-12-30,Austin,Web
U0631,2023-07-01,Plano,Android
U0632,2023-06-16,San Antonio,iOS
U0633,2023-04-01,San Antonio,Android
U0634,2023-07-21,Houston,iOS
U0635,2023-12-12,Houston,Android
U0636,2023-01-19,San Antonio,Web
U0637,2023-02-08,Plano,iOS
U0638,2023-05-06,San Antonio,Android
U0639,2023-06-22,Plano,Android
U0640,2023-05-21,Houston,Android
U0641,2023-08-30,Dallas,iOS
U0642,2023-08-08,Houston,iOS
U0643,2023-05-06,Houston,iOS
U0644,2023-02-27,Austin,Web
U0645,2023-05-28,Austin,Web
U0646,2023-11-13,Austin,iOS
U0647,2023-12-27,Austin,Android
U0648,2023-01-01,Plano,Web
U0649,2023-12-14,San Antonio,iOS
U0650,2023-07-09,Dallas,Android
U0651,2023-07-10,Houston,Web
U0652,2023-11-08,Plano,Android
U0653,2023-04-27,Dallas,Android
U0654,2023-05-14,Plano,Android
U0655,2023-02-27,Plano,Android
U0656,2023-02-13,Houston,Web
U0657,2023-06-22,San Antonio,Web
U0658,2023-06-09,Austin,Web
U0659,2023-06-22,San Antonio,iOS
U0660,2023-11-13,Houston,Web
U0661,2023-10-30,Houston,Android
U0662,2023-05-29,Houston,Web
U0663,2023-03-21,Dallas,Android
U0664,2023-08-01,San Antonio,iOS
U0665,2023-07-22,San Antonio,Android
U0666,2023-09-09,Plano,Android
U0667,2023-08-17,Plano,Android
U0668,2023-06-13,Plano,iOS
U0669,2023-08-15,Houston,Web
U0670,2023-05-27,San Antonio,Web
U0671,2023-01-20,Houston,iOS
U0672,2023-02-16,Dallas,Android
U0673,2023-08-21,Plano,Web
U0674,2023-11-01,Houston,iOS
U0675,2023-01-14,Houston,Web
U0676,2023-05-23,Dallas,iOS
U0677,2023-01-01,Austin,Android
U0678,2023-02-23,San Antonio,Web
U0679,2023-09-16,Austin,iOS
U0680,2023-05-24,Plano,Web
U0681,2023-01-12,Houston,Web
U0682,2023-11-26,Dallas,Web
U0683,2023-08-12,Dallas,Web
U0684,2023-09-29,San Antonio,iOS
U0685,2023-12-24,Austin,Android
U0686,2023-06-05,San Antonio,iOS
U0687,2023-01-08,Houston,iOS
U0688,2023-05-02,San Antonio,iOS
U0689,2023-12-14,Dallas,Android
U0690,2023-06-13,Dallas,Web
U0691,2023-03-31,Plano,Web
U0692,2023-05-16,Plano,Web
U0693,2023-07-05,Houston,Android
U0694,2023-11-12,Austin,Web
U0695,2023-06-27,San Antonio,Android
U0696,2023-01-28,Houston,Web
U0697,2023-08-08,Plano,Web
U0698,2023-12-23,San Antonio,iOS
U0699,2023-02-10,Plano,Android
U0700,2023-08-16,San Antonio,iOS
U0701,2023-07-11,Austin,iOS
U0702,2023-05-25,Houston,iOS
U0703,2023-07-20,San Antonio,Android
U0704,2023-07-31,Dallas,Android
U0705,2023-08-08,Dallas,Web
U0706,2023-08-28,San Antonio,iOS
U0707,2023-02-15,San Antonio,Web
U0708,2023-02-04,San Antonio,iOS
U0709,2023-09-10,Dallas,Android
U0710,2023-03-23,Dallas,Android
U0711,2023-09-13,San Antonio,Android
U0712,2023-07-16,Plano,iOS
U0713,2023-10-30,Plano,Android
U0714,2023-01-10,Austin,iOS
U0715,2023-11-08,Houston,Web
U0716,2023-10-13,Plano,iOS
U0717,2023-08-30,Dallas,Web
U0718,2023-09-08,Plano,iOS
U0719,2023-12-31,Austin,Web
U0720,2023-01-05,Austin,Android
U0721,2023-04-29,Houston,Web
U0722,2023-10-16,Plano,Android
U0723,2023-03-06,Dallas,Android
U0724,2023-05-26,Dallas,Web
U0725,2023-08-12,San Antonio,iOS
U0726,2023-08-27,Dallas,iOS
U0727,2023-06-26,Houston,iOS
U0728,2023-09-24,Houston,iOS
U0729,2023-12-07,Dallas,iOS
U0730,2023-10-09,Dallas,Android
U0731,2023-03-04,San Antonio,iOS
U0732,2023-08-05,Dallas,Android
U0733,2023-12-08,San Antonio,Android
U0734,2023-11-11,San Antonio,Android
U0735,2023-10-10,Dallas,Web
U0736,2023-06-26,Austin,Web
U0737,2023-04-08,Austin,Android
